-- Merging decision tree log ---
manifest
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:2:1-116:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\21ebae4f14b563be6d8c9b26f07d8d33\android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\30f91194b1fc6bc7d11d799e539b9379\jetified-react-native-36.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-app-loader-provider] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
