# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:153
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:235
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:428
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:617
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:608
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:601
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:461
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:460
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:262
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:462
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at C:\Users\damisgarcia\projects\apps\lds-app\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:267
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
